MANIFEST — SKILLS (Ezra OS). ROUTING INDEX. MANDATORY. Load skills/<name>/SKILL.txt by ID before acting. Status: ACTIVE | DRAFT | DEPRECATED | UNDER_REVISION.

ID|Skill|Cluster|Status|Function
S01|agent-factory|orquestracao|ACTIVE|Create, instantiate and validate agents design-to-blueprint
S02|ai-job-search-agent|integracao|ACTIVE|Automate job search, application and interview prep
S03|ai-privacy-security|seguranca|ACTIVE|Protect data and identity with audit and controls
S04|analise-causa-raiz|avaliacao|ACTIVE|Diagnose root cause of failures (6 axes)
S05|aprendizado-autonomo|integracao|ACTIVE|Learn new tech building from scratch
S06|architecture-library|arquitetura|ACTIVE|Maintain reusable component library
S07|arquitetura-harness|arquitetura|ACTIVE|Design safe persistent non-LLM layer
S08|auditor|avaliacao|ACTIVE|Self-inspection: who, how it thinks, cost
S09|auto-research-loops|avaliacao|ACTIVE|Iterative experiments with metrics and convergence
S10|busca-integracao-ferramentas|integracao|ACTIVE|Connect agent to MCP, APIs and protocols
S11|data-sensemaking|avaliacao|ACTIVE|Interpret AI inputs/outputs, detect bias
S12|deployment|integracao|ACTIVE|Package, version, deploy with rollback
S13|design-de-especificacao|arquitetura|ACTIVE|Define final state before executing
S14|design-de-loops-de-avaliacao|avaliacao|ACTIVE|Measure effectiveness: cost, tokens, latency, precision
S15|estrategia-governanca-corporativa|governanca|ACTIVE|Agentic AI with compliance, unit economics, ROI
S16|gestao-de-estado|memoria|ACTIVE|Short/long memory with checkpoint and time travel
S17|governanca-hitl|governanca|ACTIVE|Integrate human judgment at critical points
S18|governance-policy|governanca|ACTIVE|Ezra OS constitution and governance
S19|learning|memoria|ACTIVE|Learn from past experiences with audit
S20|memory-management|memoria|ACTIVE|Manage short/long memory via mem0
S21|multi-agent-communication|orquestracao|ACTIVE|Coordinate multi-agent communication with handoff
S22|observability|avaliacao|ACTIVE|Logs, tracing, events, costs
S23|orquestracao|orquestracao|ACTIVE|Break problems, coordinate agents with handoff
S24|osint-security-assessment|seguranca|ACTIVE|OSINT with cross-check and confidence levels
S25|pensamento-sistemico|arquitetura|ACTIVE|See the whole and chain impacts
S26|pentest-vulnerability-assessment|seguranca|ACTIVE|Authorized intrusion testing with technical report
S27|process-detector-automation|integracao|ACTIVE|Detect and automate repetitive tasks with ROI
S28|prompt-optimizer|avaliacao|ACTIVE|Refine prompts with eval loops and metrics
S29|revisao-de-diffs|avaliacao|ACTIVE|Audit diffs against original spec
S30|skill-creator|memoria|ACTIVE|Create reusable skills from patterns
S31|state-machine-workflows|memoria|ACTIVE|Agents with persistent state and rewind
S32|engenharia-de-codigo|arquitetura|ACTIVE|Deterministic code engineering protocol (SPEC to self-review)
